images,movie_time,rating,date,url,item_url,des,title,server,main_url,location,inq,spider,comment,project
,1994,8.6,2017-03-05 14:29:38.293496,https://movie.douban.com/subject/1292328/,,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C... 1994 / 香港 台湾 / 剧情 动作 爱情 武侠 古装  ,东邪西毒 /東邪西毒,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,电影诗。,doubantop250,228341,apple
,2013,8.7,2017-03-05 14:29:38.301169,https://movie.douban.com/subject/21360417/,,导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y... 2013 / 韩国 / 剧情 犯罪 悬疑  ,恐怖直播 /더 테러 라이브,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,恐怖分子的“秋菊打官司”。,doubantop250,187068,apple
,2013,8.7,2017-03-05 14:29:38.309914,https://movie.douban.com/subject/1907966/,,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演... 2013 / 美国 / 喜剧 动画 冒险  ,疯狂原始人 /The Croods,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,老少皆宜，这就是好莱坞动画的魅力。,doubantop250,342113,apple
,2001,8.6,2017-03-05 14:29:38.342037,https://movie.douban.com/subject/1291579/,,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约... 2001 / 美国 / 喜剧 动画 儿童 奇幻  ,"怪兽电力公司 /Monsters, Inc.",rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,不要给它起名字，起了名字就有感情了。,doubantop250,214602,apple
,2003,8.6,2017-03-05 14:29:38.366163,https://movie.douban.com/subject/1300299/,,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun... 2003 / 韩国 / 犯罪 剧情 悬疑 惊悚  ,杀人回忆 /살인의 추억,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,关于连环杀人悬案的集体回忆。,doubantop250,184069,apple
,2006,8.6,2017-03-05 14:29:38.370266,https://movie.douban.com/subject/1937946/,,导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya... 2006 / 日本 / 剧情 爱情 科幻 动画  ,穿越时空的少女 /時をかける少女,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,爱上未来的你。 ,doubantop250,168860,apple
,2004,8.8,2017-03-05 14:29:38.374144,https://movie.douban.com/subject/1291822/,,导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥... 2004 / 英国 南非 意大利 美国 / 剧情 历史 战争  ,卢旺达饭店 /Hotel Rwanda,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,当这个世界闭上双眼，他却敞开了怀抱。,doubantop250,106233,apple
,2006,8.8,2017-03-05 14:29:38.377541,https://movie.douban.com/subject/1865703/,,导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 古谷彻 T... 2006 / 日本 / 动画 悬疑 科幻 惊悚  ,红辣椒 /パプリカ,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,梦的勾结。,doubantop250,110362,apple
,1940,8.8,2017-03-05 14:29:38.380819,https://movie.douban.com/subject/1293964/,,导演: Mervyn LeRoy   主演: Vivien Leigh / Robert Taylor / Lucile Watson 1940 / 美国 / 剧情 战争 爱情  ,魂断蓝桥 /Waterloo Bridge,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,中国式内在的美国电影。,doubantop250,119505,apple
,2004,8.5,2017-03-05 14:29:38.384580,https://movie.douban.com/subject/1309163/,,导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /... 2004 / 美国 / 剧情 爱情  ,恋恋笔记本 /The Notebook,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,doubantop250,250936,apple
,2010,8.5,2017-03-05 14:29:38.389522,https://movie.douban.com/subject/1978709/,,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔丽·波曼 Natalie P... 2010 / 美国 / 剧情 惊悚  ,黑天鹅 /Black Swan,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,黑暗之美。,doubantop250,382364,apple
,1996,8.5,2017-03-05 14:29:38.394953,https://movie.douban.com/subject/1292528/,,导演: 丹尼·鲍尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / 艾... 1996 / 英国 / 犯罪 剧情  ,猜火车 /Trainspotting,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,不可猜的青春迷笛。 ,doubantop250,223628,apple
,1986,8.7,2017-03-05 14:29:38.402775,https://movie.douban.com/subject/1297574/,,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国... 1986 / 香港 / 动作 犯罪  ,英雄本色,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,英雄泪短，兄弟情长。 ,doubantop250,131235,apple
,2005,8.4,2017-03-05 14:29:38.412045,https://movie.douban.com/subject/1418200/,,导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·... 2005 / 法国 英国 美国 / 剧情 爱情  ,傲慢与偏见 /Pride & Prejudice,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,爱是摈弃傲慢与偏见之后的曙光。,doubantop250,270106,apple
,1993,8.7,2017-03-05 14:29:38.418160,https://movie.douban.com/subject/1303037/,,导演: 李安   主演: 赵文瑄 / 归亚蕾 / 金素梅 1993 / 台湾 美国 / 剧情 喜剧 爱情 同性 家庭  ,喜宴,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,中国家庭的喜怒哀乐忍。,doubantop250,120098,apple
,1990,8.7,2017-03-05 14:29:38.423846,https://movie.douban.com/subject/1294240/,,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A... 1990 / 美国 / 剧情 犯罪  ,教父3 /The Godfather: Part III,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,任何信念的力量，都无法改变命运。,doubantop250,116217,apple
,1952,8.9,2017-03-05 14:29:38.428313,https://movie.douban.com/subject/1293460/,,导演: Stanley Donen / Gene Kelly   主演: Gene Kelly / Donald O'Connor / ... 1952 / 美国 / 喜剧 歌舞 爱情  ,雨中曲 /Singin' in the Rain,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,骨灰级歌舞片。,doubantop250,83729,apple
,1993,9.0,2017-03-05 14:29:38.432737,https://movie.douban.com/subject/1300992/,,导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos... 1993 / 美国 / 剧情 犯罪  ,完美的世界 /A Perfect World,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,坏人的好总是比好人的好来得更感人。,doubantop250,70182,apple
,2010,8.7,2017-03-05 14:29:38.438394,https://movie.douban.com/subject/1858711/,,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾... 2010 / 美国 / 喜剧 动画 奇幻 冒险  ,玩具总动员3 /Toy Story 3,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,跨度十五年的欢乐与泪水。,doubantop250,178512,apple
,1991,8.7,2017-03-05 14:29:38.441708,https://movie.douban.com/subject/1295409/,,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung... 1991 / 香港 / 剧情 喜剧 动作 犯罪  ,纵横四海 /緃横四海,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,香港浪漫主义警匪动作片的巅峰之作。,doubantop250,125579,apple
,2001,8.6,2017-03-05 14:29:38.444989,https://movie.douban.com/subject/1302827/,,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley... 2001 / 美国 / 冒险 剧情 科幻  ,人工智能 /Artificial Intelligence: AI,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,对爱的执着，可以超越一切。,doubantop250,173184,apple
,2011,8.7,2017-03-05 14:29:38.449077,https://movie.douban.com/subject/5989818/,,导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K... 2011 / 日本 / 剧情 爱情 动画 奇幻  ,萤火之森 /蛍火の杜へ,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,触不到的恋人。,doubantop250,136622,apple
,2014,8.9,2017-03-05 14:29:38.453186,https://movie.douban.com/subject/25814705/,,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir... 2014 / 日本 / 剧情,小森林 夏秋篇 /リトル・フォレスト 夏・秋,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,,doubantop250,104963,apple
,2001,8.8,2017-03-05 14:29:38.458156,https://movie.douban.com/subject/1306861/,,导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi... 2001 / 美国 / 剧情 家庭  ,我是山姆 /I Am Sam,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,爱并不需要智商 。,doubantop250,90882,apple
,1999,8.4,2017-03-05 14:29:38.464936,https://movie.douban.com/subject/1302425/,,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch... 1999 / 香港 / 喜剧 剧情 爱情  ,喜剧之王 /喜劇之王,rMBP.lan,https://movie.douban.com/top250?start=125&filter=,,我是一个演员。,doubantop250,268227,apple
,2006,8.4,2017-03-05 14:29:38.737923,https://movie.douban.com/subject/1760622/,,导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克... 2006 / 德国 法国 西班牙 美国 / 剧情 犯罪 奇幻  ,香水 /Perfume: The Story of a Murderer,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,一个单凭体香达到高潮的男人。,doubantop250,250535,apple
,2002,8.4,2017-03-05 14:29:38.741692,https://movie.douban.com/subject/1291578/,,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演... 2002 / 美国 / 喜剧 动画 冒险  ,冰川时代 /Ice Age,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,松鼠才是角儿。,doubantop250,246671,apple
,2008,8.7,2017-03-05 14:29:38.745434,https://movie.douban.com/subject/2297265/,,导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ... 2008 / 德国 / 剧情 惊悚  ,浪潮 /Die Welle,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,世界离独裁只有五天。,doubantop250,115799,apple
,2004,8.6,2017-03-05 14:29:38.749030,https://movie.douban.com/subject/1388216/,,导演: 保罗·哈吉斯 Paul Haggis   主演: 桑德拉·布洛克 Sandra Bullock / ... 2004 / 美国 德国 / 犯罪 剧情  ,撞车 /Crash,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,天使与魔鬼的冲撞。,doubantop250,160086,apple
,2011,8.6,2017-03-05 14:29:38.752676,https://movie.douban.com/subject/3011235/,,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe... 2011 / 美国 英国 / 剧情 悬疑 奇幻 冒险  ,哈利·波特与死亡圣器(下) /Harry Potter and the Deathly Hallows: Part 2,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,10年的完美句点。,doubantop250,247494,apple
,2013,8.7,2017-03-05 14:29:38.756254,https://movie.douban.com/subject/10777687/,,导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi... 2013 / 韩国 / 剧情 喜剧 家庭  ,7号房的礼物 /7번방의 선물,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,《我是山姆》的《美丽人生》。,doubantop250,148669,apple
,2007,8.4,2017-03-05 14:29:38.759954,https://movie.douban.com/subject/2043546/,,导演: 新海诚 Makoto Shinkai   主演: 水桥研二 Kenji Mizuhashi / 近藤好美 ... 2007 / 日本 / 动画 剧情 爱情  ,秒速5厘米 /秒速5センチメートル,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,青春就是放弃和怀念。,doubantop250,262129,apple
,2008,8.5,2017-03-05 14:29:38.764577,https://movie.douban.com/subject/2213597/,,导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ... 2008 / 美国 德国 / 剧情 爱情  ,朗读者 /The Reader,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,doubantop250,257187,apple
,1988,8.7,2017-03-05 14:29:38.770146,https://movie.douban.com/subject/1300960/,,导演: Luc Besson   主演: Jean-Marc Barr / Jean Reno / Rosanna Arquette 1988 / 法国 美国 意大利 / 剧情 爱情  ,碧海蓝天 /Le grand bleu,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,doubantop250,101524,apple
,1998,9.0,2017-03-05 14:29:38.774044,https://movie.douban.com/subject/1397546/,,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米·西奥伯德 Jeremy... 1998 / 英国 / 犯罪 悬疑 惊悚  ,追随 /Following,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,诺兰的牛逼来源于内心散发出的恐惧。,doubantop250,69322,apple
,2000,8.4,2017-03-05 14:29:38.777424,https://movie.douban.com/subject/1291557/,,导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma... 2000 / 香港 法国 / 剧情 爱情  ,花样年华 /花樣年華,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,偷情本没有这样美。,doubantop250,216099,apple
,1950,8.7,2017-03-05 14:29:38.781852,https://movie.douban.com/subject/1291879/,,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 千秋实 ... 1950 / 日本 / 犯罪 剧情 悬疑  ,罗生门 /羅生門,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,人生的N种可能性。,doubantop250,108294,apple
,2000,8.7,2017-03-05 14:29:38.786895,https://movie.douban.com/subject/1292270/,,导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   主演: 艾伦·伯斯汀 Ellen Bur... 2000 / 美国 / 剧情  ,梦之安魂曲 /Requiem for a Dream,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,一场没有春天的噩梦。,doubantop250,98683,apple
,2005,8.5,2017-03-05 14:29:38.791098,https://movie.douban.com/subject/1419936/,,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /... 2005 / 美国 法国 / 剧情 犯罪  ,战争之王 /Lord of War,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,做一颗让别人需要你的棋子。,doubantop250,158733,apple
,2004,8.6,2017-03-05 14:29:38.795524,https://movie.douban.com/subject/1308857/,,导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L... 2004 / 中国大陆 香港 / 剧情 犯罪  ,可可西里,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,坚硬的信仰。,doubantop250,116545,apple
,2009,8.6,2017-03-05 14:29:38.799119,https://movie.douban.com/subject/3007773/,,导演: 理查德·柯蒂斯 Richard Curtis   主演: 比尔·奈伊 Bill Nighy / 肯尼... 2009 / 英国 德国 法国 / 剧情 喜剧 音乐  ,海盗电台 /The Boat That Rocked,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,生命不止，摇滚不死。,doubantop250,155244,apple
,2011,8.7,2017-03-05 14:29:38.802880,https://movie.douban.com/subject/5964718/,,导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 蕾拉·哈塔米 Leila Hatami /... 2011 / 伊朗 / 剧情 家庭  ,一次别离 /جدایی نادر از سیمین,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,只有有信仰的人才能说出事实真相。,doubantop250,118055,apple
,2014,8.6,2017-03-05 14:29:38.806820,https://movie.douban.com/subject/25917973/,,导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ... 2014 / 中国大陆 / 剧情 犯罪 悬疑,心迷宫,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,,doubantop250,131403,apple
,1993,8.3,2017-03-05 14:29:38.811082,https://movie.douban.com/subject/1306249/,,导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈... 1993 / 香港 / 喜剧 爱情 古装  ,唐伯虎点秋香 /唐伯虎點秋香,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,华太师是黄霑，吴镇宇四大才子之一。,doubantop250,278467,apple
,2014,8.6,2017-03-05 14:29:38.816260,https://movie.douban.com/subject/11026735/,,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特... 2014 / 美国 / 喜剧 动作 科幻 动画 冒险,超能陆战队 /Big Hero 6,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,,doubantop250,327106,apple
,2013,8.6,2017-03-05 14:29:38.831516,https://movie.douban.com/subject/10577869/,,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格利森 Domhnall Gl... 2013 / 英国 / 剧情 爱情 奇幻  ,时空恋旅人 /About Time,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,doubantop250,168237,apple
,2004,8.5,2017-03-05 14:29:38.847929,https://movie.douban.com/subject/1308767/,,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ... 2004 / 美国 德国 / 动作 悬疑 冒险  ,谍影重重2 /The Bourne Supremacy,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,谁说王家卫镜头很晃？,doubantop250,143404,apple
,2002,8.5,2017-03-05 14:29:38.851596,https://movie.douban.com/subject/1304102/,,导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦... 2002 / 美国 德国 捷克 / 动作 悬疑 冒险  ,谍影重重 /The Bourne Identity,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,doubantop250,173973,apple
,2001,9.1,2017-03-05 14:29:38.860073,https://movie.douban.com/subject/1292281/,,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:... 2001 / 法国 德国 意大利 西班牙 瑞士 / 纪录片  ,迁徙的鸟 /Le peuple migrateur,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,最美的飞翔。,doubantop250,48357,apple
,2007,8.6,2017-03-05 14:29:38.866122,https://movie.douban.com/subject/1905462/,,导演: 西恩·潘 Sean Penn   主演: 埃米尔·赫斯基 Emile Hirsch / 马西娅·... 2007 / 美国 / 冒险 传记 剧情  ,荒野生存 /Into the Wild,rMBP.lan,https://movie.douban.com/top250?start=150&filter=,,出门必备：本草纲目。,doubantop250,115671,apple
,2007,8.8,2017-03-05 14:29:39.132715,https://movie.douban.com/subject/2363506/,,导演: 阿米尔·汗 Aamir Khan / 阿莫尔·古普特 Amole Gupte   主演: 达席尔... 2007 / 印度 / 剧情 儿童 家庭  ,地球上的星星 /Taare Zameen Par,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,天使保护事件始末。,doubantop250,69933,apple
,2012,8.5,2017-03-05 14:29:39.138665,https://movie.douban.com/subject/3395373/,,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ... 2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚  ,蝙蝠侠：黑暗骑士崛起 /The Dark Knight Rises,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,诺兰就是保证。,doubantop250,265978,apple
,1990,8.5,2017-03-05 14:29:39.145952,https://movie.douban.com/subject/1305690/,,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C... 1990 / 香港 / 犯罪 剧情 爱情  ,阿飞正传 /阿飛正傳,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,王家卫是一种风格，张国荣是一个代表。,doubantop250,156714,apple
,1999,8.7,2017-03-05 14:29:39.151625,https://movie.douban.com/subject/1300374/,,导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M... 1999 / 美国 / 犯罪 剧情 奇幻 悬疑  ,绿里奇迹 /The Green Mile,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,天使暂时离开。,doubantop250,95252,apple
,1996,8.5,2017-03-05 14:29:39.156837,https://movie.douban.com/subject/1292728/,,导演: 迈克尔·贝 Michael Bay   主演: 肖恩·康纳利 Sean Connery / 尼古拉... 1996 / 美国 / 动作 冒险  ,勇闯夺命岛 /The Rock,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,类型片的极致。 ,doubantop250,129253,apple
,1996,8.6,2017-03-05 14:29:39.161835,https://movie.douban.com/subject/1307793/,,导演: 岩井俊二 Shunji Iwai   主演: 三上博史 / 恰拉 / 伊藤步 1996 / 日本 / 犯罪 剧情  ,燕尾蝶 /スワロウテイル,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,现实与童话交相辉映的旅程。,doubantop250,100503,apple
,2009,8.3,2017-03-05 14:29:39.167026,https://movie.douban.com/subject/3011051/,,导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ... 2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚  ,恐怖游轮 /Triangle,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,不要企图在重复中寻找已经失去的爱。,doubantop250,274181,apple
,2014,8.7,2017-03-05 14:29:39.171993,https://movie.douban.com/subject/24750126/,,导演: Damián Szifron   主演: 里卡杜·达林 Ricardo Darín / 艾丽卡·里瓦... 2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪,荒蛮故事 /Relatos salvajes,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,,doubantop250,107865,apple
,1960,8.8,2017-03-05 14:29:39.177289,https://movie.douban.com/subject/1293181/,,导演: Alfred Hitchcock   主演: Janet Leigh / Anthony Perkins / Vera Miles 1960 / 美国 / 悬疑 恐怖  ,惊魂记 /Psycho,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,故事的反转与反转，分裂电影的始祖。,doubantop250,71551,apple
,1942,8.6,2017-03-05 14:29:39.183497,https://movie.douban.com/subject/1296753/,,导演: Michael Curtiz   主演: 亨弗莱·鲍嘉 Humphrey Bogart / 英格丽·褒曼... 1942 / 美国 / 剧情 爱情 战争  ,卡萨布兰卡 /Casablanca,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,与同名歌曲无关。,doubantop250,111910,apple
,1989,8.4,2017-03-05 14:29:39.189212,https://movie.douban.com/subject/1307811/,,导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 / 佐久间玲 / 山口胜平 1989 / 日本 / 动画 奇幻 冒险  ,魔女宅急便 /魔女の宅急便,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,doubantop250,171454,apple
,2013,8.5,2017-03-05 14:29:39.194778,https://movie.douban.com/subject/6874403/,,导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克... 2013 / 美国 / 喜剧 爱情 音乐  ,再次出发之纽约遇见你 /Begin Again,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,爱我就给我看你的播放列表。,doubantop250,142946,apple
,2013,8.6,2017-03-05 14:29:39.200250,https://movie.douban.com/subject/1793929/,,导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon... 2013 / 美国 / 剧情 传记 同性  ,达拉斯买家俱乐部 /Dallas Buyers Club,rMBP.lan,https://movie.douban.com/top250?start=175&filter=,,Jared Leto的腿比女人还美！,doubantop250,147726,apple
